,File Name,Counts
0,Frame_419.png,205
0,Frame_42.png,33
0,Frame_420.png,214
0,Frame_421.png,200
0,Frame_422.png,206
0,Frame_423.png,207
0,Frame_424.png,212
0,Frame_425.png,213
0,Frame_426.png,212
0,Frame_427.png,208
0,Frame_428.png,207
0,Frame_429.png,213
0,Frame_43.png,33
0,Frame_430.png,217
0,Frame_431.png,220
0,Frame_432.png,212
0,Frame_433.png,210
0,Frame_434.png,209
0,Frame_435.png,215
0,Frame_436.png,217
0,Frame_437.png,216
0,Frame_438.png,217
0,Frame_439.png,214
0,Frame_44.png,36
0,Frame_440.png,213
0,Frame_441.png,217
0,Frame_442.png,213
0,Frame_443.png,216
0,Frame_444.png,212
0,Frame_445.png,216
0,Frame_446.png,212
0,Frame_447.png,208
0,Frame_448.png,211
0,Frame_45.png,37
0,Frame_459.png,213
0,Frame_46.png,33
0,Frame_460.png,212
0,Frame_461.png,208
0,Frame_462.png,211
0,Frame_463.png,220
0,Frame_464.png,224
0,Frame_465.png,219
0,Frame_466.png,222
0,Frame_467.png,215
0,Frame_468.png,219
0,Frame_469.png,221
0,Frame_47.png,35
0,Frame_470.png,218
0,Frame_471.png,219
0,Frame_472.png,223
0,Frame_473.png,218
0,Frame_474.png,223
0,Frame_475.png,221
0,Frame_476.png,225
0,Frame_477.png,222
0,Frame_478.png,223
0,Frame_479.png,225
0,Frame_48.png,33
0,Frame_480.png,227
0,Frame_481.png,227
0,Frame_482.png,229
0,Frame_483.png,225
0,Frame_484.png,220
0,Frame_485.png,224
0,Frame_486.png,228
0,Frame_487.png,223
0,Frame_488.png,214
0,Frame_489.png,217
0,Frame_49.png,35
0,Frame_490.png,220
0,Frame_491.png,219
0,Frame_492.png,217
0,Frame_493.png,214
0,Frame_494.png,219
0,Frame_495.png,218
0,Frame_5.png,38
0,Frame_50.png,33
0,Frame_51.png,36
0,Frame_52.png,34
0,Frame_53.png,35
0,Frame_54.png,32
0,Frame_55.png,32
0,Frame_56.png,32
0,Frame_57.png,33
0,Frame_58.png,33
0,Frame_59.png,36
0,Frame_6.png,38
0,Frame_60.png,34
0,Frame_61.png,33
0,Frame_62.png,33
0,Frame_63.png,34
0,Frame_64.png,34
0,Frame_65.png,36
0,Frame_66.png,40
0,Frame_67.png,34
0,Frame_68.png,37
0,Frame_69.png,37
0,Frame_7.png,39
0,Frame_70.png,31
0,Frame_71.png,34
0,Frame_72.png,34
0,Frame_73.png,33
0,Frame_74.png,34
0,Frame_75.png,32
0,Frame_76.png,32
0,Frame_77.png,29
0,Frame_78.png,31
0,Frame_79.png,31
0,Frame_8.png,37
0,Frame_80.png,29
0,Frame_81.png,30
0,Frame_82.png,35
0,Frame_83.png,32
0,Frame_84.png,29
0,Frame_85.png,32
0,Frame_86.png,35
0,Frame_87.png,36
0,Frame_88.png,36
0,Frame_89.png,37
0,Frame_9.png,35
0,Frame_90.png,36
0,Frame_91.png,39
0,Frame_92.png,41
0,Frame_93.png,41
0,Frame_94.png,41
0,Frame_95.png,39
0,Frame_96.png,40
0,Frame_97.png,40
0,Frame_98.png,41
0,Frame_99.png,41
